 8000  A0 42     LDY  #$42
 8002  A2 80     LDX  #$80
 8004  20 1B FC  JSR  $FC1B
 8007  A0 00     LDY  #$00
 8009  A2 02     LDX  #$02
 800B  A9 FA     LDA  #$FA
 800D  20 AF FC  JSR  $FCAF
 8010  8D 00 03  STA  $0300
 8013  20 3C FC  JSR  $FC3C
 8016  A9 00     LDA  #$00
 8018  8D 01 03  STA  $0301
 801B  A9 20     LDA  #$20
 801D  20 74 FC  JSR  $FC74
 8020  AD 01 03  LDA  $0301
 8023  CD 00 03  CMP  $0300
 8026  F0 0D     BEQ  $8035
 8028  A8        TAY  
 8029  B9 00 02  LDA  $0200, Y
 802C  20 32 FC  JSR  $FC32
 802F  EE 01 03  INC  $0301
 8032  4C 1B 80  JMP  $801B
 8035  A9 0D     LDA  #$0D
 8037  20 74 FC  JSR  $FC74
 803A  A9 0A     LDA  #$0A
 803C  20 74 FC  JSR  $FC74
 803F  4C 07 80  JMP  $8007
 8042  48 65 6C 6C 6F 20 77 6F 72 6C 64 20 0D 0A 00 FF  |Hello world ....|
 93B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 93C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 93D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 93E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 93F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9402  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9412  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9422  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9432  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9442  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9452  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9462  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9472  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9482  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9492  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 94A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 94B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 94C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 94D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 94E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 94F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9502  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9512  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9522  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9532  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9542  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9552  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9562  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9572  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9582  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9592  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 95A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 95B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 95C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 95D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 95E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 95F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9602  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9612  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9622  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9632  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9642  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9652  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9662  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9672  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9682  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9692  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 96A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 96B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 96C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 96D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 96E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 96F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9702  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9712  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9722  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9732  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9742  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9752  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9762  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9772  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9782  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9792  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 97A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 97B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 97C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 97D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 97E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 97F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9802  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9812  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9822  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9832  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9842  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9852  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9862  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9872  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9882  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9892  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 98A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 98B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 98C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 98D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 98E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 98F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9902  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9912  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9922  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9932  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9942  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9952  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9962  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9972  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9982  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9992  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 99A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 99B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 99C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 99D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 99E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 99F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9A92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9AA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9AB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9AC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9AD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9AE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9AF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9B92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9BA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9BB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9BC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9BD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9BE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9BF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9C92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9CA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9CB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9CC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9CD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9CE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9CF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9D92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9DA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9DB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9DC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9DD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9DE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9DF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9E92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9EA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9EB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9EC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9ED2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9EE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9EF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9F92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9FA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9FB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9FC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9FD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9FE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 9FF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A002  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A012  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A022  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A032  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A042  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A052  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A062  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A072  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A082  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A092  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A0A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A0B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A0C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A0D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A0E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A0F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A102  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A112  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A122  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A132  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A142  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A152  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A162  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A172  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A182  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A192  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A1A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A1B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A1C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A1D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A1E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A1F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A202  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A212  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A222  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A232  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A242  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A252  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A262  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A272  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A282  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A292  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A2A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A2B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A2C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A2D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A2E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A2F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A302  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A312  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A322  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A332  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A342  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A352  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A362  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A372  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A382  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A392  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A3A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A3B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A3C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A3D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A3E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A3F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A402  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A412  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A422  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A432  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A442  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A452  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A462  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A472  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A482  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A492  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A4A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A4B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A4C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A4D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A4E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A4F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A502  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A512  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A522  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A532  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A542  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A552  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A562  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A572  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A582  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A592  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A5A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A5B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A5C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A5D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A5E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A5F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A602  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A612  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A622  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A632  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A642  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A652  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A662  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A672  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A682  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A692  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A6A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A6B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A6C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A6D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A6E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A6F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A702  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A712  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A722  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A732  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A742  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A752  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A762  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A772  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A782  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A792  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A7A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 A7B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
